Entity,Code,Year,Total food expenditure
Algeria,DZA,2017,651.2
Algeria,DZA,2018,645.6
Algeria,DZA,2019,556.0795
Algeria,DZA,2020,520.0589
Algeria,DZA,2021,614.0008
Angola,AGO,2017,1144.6
Angola,AGO,2018,893.6
Angola,AGO,2019,451.0519
Angola,AGO,2020,513.12964
Angola,AGO,2021,657.6129
Argentina,ARG,2017,2715.9
Argentina,ARG,2018,2139.8
Argentina,ARG,2019,859.241
Argentina,ARG,2020,1090.9214
Argentina,ARG,2021,1494.6925
Australia,AUS,2017,3016
Australia,AUS,2018,3003.6
Australia,AUS,2019,2546.8447
Australia,AUS,2020,2722.4756
Australia,AUS,2021,3239.4424
Austria,AUT,2017,2434.6
Austria,AUT,2018,2618.2
Austria,AUT,2019,2291.102
Austria,AUT,2020,2085.374
Austria,AUT,2021,2987.647
Azerbaijan,AZE,2017,943.7
Azerbaijan,AZE,2018,989.6
Azerbaijan,AZE,2019,1093.2401
Azerbaijan,AZE,2020,1055.4464
Azerbaijan,AZE,2021,1223.5452
Bahrain,BHR,2017,1576.3
Bahrain,BHR,2018,1674.1
Bahrain,BHR,2019,1230.5845
Bahrain,BHR,2020,1140.0425
Bahrain,BHR,2021,1239.1884
Bangladesh,BGD,2017,546.7
Bangladesh,BGD,2018,611.9
Bangladesh,BGD,2019,649.29535
Bangladesh,BGD,2020,723.7309
Bangladesh,BGD,2021,791.20123
Belarus,BLR,2017,1025.4
Belarus,BLR,2018,1090.4
Belarus,BLR,2019,923.08716
Belarus,BLR,2020,1014.7107
Belarus,BLR,2021,1179.2625
Belgium,BEL,2017,2834.2
Belgium,BEL,2018,3034.7
Belgium,BEL,2019,2694.3694
Belgium,BEL,2020,2454.2979
Belgium,BEL,2021,3260.3809
Bolivia,BOL,2017,667.5
Bolivia,BOL,2018,696.3
Bolivia,BOL,2019,649.1287
Bolivia,BOL,2020,602.91113
Bolivia,BOL,2021,659.9653
Bosnia and Herzegovina,BIH,2017,1282.7
Bosnia and Herzegovina,BIH,2018,1403.8
Bosnia and Herzegovina,BIH,2019,1227.2747
Bosnia and Herzegovina,BIH,2020,1205.5502
Bosnia and Herzegovina,BIH,2021,1421.5299
Brazil,BRA,2017,954.6
Brazil,BRA,2018,866.3
Brazil,BRA,2019,599.6366
Brazil,BRA,2020,655.79486
Brazil,BRA,2021,722.0721
Bulgaria,BGR,2017,1008.8
Bulgaria,BGR,2018,1172.1
Bulgaria,BGR,2019,1038.902
Bulgaria,BGR,2020,1123.2827
Bulgaria,BGR,2021,1338.8458
Cambodia,KHM,2017,468.9
Cambodia,KHM,2018,500.2
Cambodia,KHM,2019,495.7677
Cambodia,KHM,2020,457.17178
Cambodia,KHM,2021,546.4503
Cameroon,CMR,2017,453.2
Cameroon,CMR,2018,501.3
Cameroon,CMR,2019,469.00677
Cameroon,CMR,2020,456.21967
Cameroon,CMR,2021,540.9608
Canada,CAN,2017,2291.3
Canada,CAN,2018,2350.9
Canada,CAN,2019,2098.342
Canada,CAN,2020,2294.0552
Canada,CAN,2021,2766.5105
Chile,CHL,2017,1521.1
Chile,CHL,2018,1613.5
Chile,CHL,2019,1275.6061
Chile,CHL,2020,1230.2683
Chile,CHL,2021,1806.7124
China,CHN,2017,737
China,CHN,2018,814.5
China,CHN,2019,743.21545
China,CHN,2020,882.5526
China,CHN,2021,933.8022
Colombia,COL,2017,827.4
Colombia,COL,2018,869.2
Colombia,COL,2019,561.54987
Colombia,COL,2020,555.18396
Colombia,COL,2021,806.6916
Costa Rica,CRI,2017,2109.1
Costa Rica,CRI,2018,2143
Costa Rica,CRI,2019,2220.0195
Costa Rica,CRI,2020,2211.117
Costa Rica,CRI,2021,2656.4326
Cote d'Ivoire,CIV,2017,424.2
Cote d'Ivoire,CIV,2018,452.9
Cote d'Ivoire,CIV,2019,598.85657
Cote d'Ivoire,CIV,2020,592.9711
Cote d'Ivoire,CIV,2021,673.4896
Croatia,HRV,2017,2290.4
Croatia,HRV,2018,2564.7
Croatia,HRV,2019,1699.2692
Croatia,HRV,2020,1762.2521
Croatia,HRV,2021,2256.284
Czechia,CZE,2017,1610.7
Czechia,CZE,2018,1835.8
Czechia,CZE,2019,1568.2462
Czechia,CZE,2020,1630.1895
Czechia,CZE,2021,1947.2992
Denmark,DNK,2017,3004.2
Denmark,DNK,2018,3220
Denmark,DNK,2019,2806.4456
Denmark,DNK,2020,3019.4075
Denmark,DNK,2021,3727.229
Dominican Republic,DOM,2017,1450.7
Dominican Republic,DOM,2018,1508.7
Dominican Republic,DOM,2019,1416.301
Dominican Republic,DOM,2020,1438.4884
Dominican Republic,DOM,2021,1674.0455
Ecuador,ECU,2017,995.2
Ecuador,ECU,2018,1015.6
Ecuador,ECU,2019,889.7669
Ecuador,ECU,2020,814.7874
Ecuador,ECU,2021,984.15454
Egypt,EGY,2017,595.1
Egypt,EGY,2018,684.9
Egypt,EGY,2019,1025.6014
Egypt,EGY,2020,1239.9948
Egypt,EGY,2021,1369.1368
El Salvador,SLV,2017,890.8
El Salvador,SLV,2018,922.2
El Salvador,SLV,2019,839.15955
El Salvador,SLV,2020,742.20654
El Salvador,SLV,2021,1034.8896
Estonia,EST,2017,2069.7
Estonia,EST,2018,2317.7
Estonia,EST,2019,2075.1401
Estonia,EST,2020,2199.5994
Estonia,EST,2021,2621.3987
Ethiopia,ETH,2017,254.9
Ethiopia,ETH,2018,257.4
Ethiopia,ETH,2019,174.16106
Ethiopia,ETH,2020,233.75694
Ethiopia,ETH,2021,244.73125
Finland,FIN,2017,2736.7
Finland,FIN,2018,2908.7
Finland,FIN,2019,2563.4158
Finland,FIN,2020,2809.4917
Finland,FIN,2021,3137.7615
France,FRA,2017,2786.4
France,FRA,2018,2983.4
France,FRA,2019,2658.6528
France,FRA,2020,2846.2764
France,FRA,2021,3234.394
Georgia,GEO,2017,876.9
Georgia,GEO,2018,922.5
Georgia,GEO,2019,1001.7222
Georgia,GEO,2020,1138.663
Georgia,GEO,2021,1388.4469
Germany,DEU,2017,2379.6
Germany,DEU,2018,2562.9
Germany,DEU,2019,2267.84
Germany,DEU,2020,2317.7488
Germany,DEU,2021,2897.0408
Ghana,GHA,2017,576.8
Ghana,GHA,2018,627
Ghana,GHA,2019,505.2183
Ghana,GHA,2020,566.20483
Ghana,GHA,2021,648.25385
Greece,GRC,2017,2333.4
Greece,GRC,2018,2510.6
Greece,GRC,2019,2111.1052
Greece,GRC,2020,2325.7402
Greece,GRC,2021,2489.9873
Guatemala,GTM,2017,1601.9
Guatemala,GTM,2018,1662.5
Guatemala,GTM,2019,1386.8254
Guatemala,GTM,2020,1365.0137
Guatemala,GTM,2021,1484.9662
Honduras,HND,2017,614.3
Honduras,HND,2018,645.9
Honduras,HND,2019,507.02377
Honduras,HND,2020,477.0356
Honduras,HND,2021,712.1019
Hong Kong,HKG,2017,4635.2
Hong Kong,HKG,2018,5002.2
Hong Kong,HKG,2019,4318.8677
Hong Kong,HKG,2020,4181.5166
Hong Kong,HKG,2021,3671.5447
Hungary,HUN,2017,1306.8
Hungary,HUN,2018,1449.4
Hungary,HUN,2019,1170.9205
Hungary,HUN,2020,1282.0813
Hungary,HUN,2021,1596.8452
India,IND,2017,355.2
India,IND,2018,372.2
India,IND,2019,337.50467
India,IND,2020,325.86438
India,IND,2021,446.47217
Indonesia,IDN,2017,693.1
Indonesia,IDN,2018,696.5
Indonesia,IDN,2019,700.92926
Indonesia,IDN,2020,693.1733
Indonesia,IDN,2021,799.22504
Iran,IRN,2017,761.4
Iran,IRN,2018,657.9
Iran,IRN,2019,846.14075
Iran,IRN,2020,1109.2701
Iran,IRN,2021,2188.1125
Iraq,IRQ,2017,765.4
Iraq,IRQ,2018,739.5
Iraq,IRQ,2019,806.43164
Iraq,IRQ,2020,759.7717
Iraq,IRQ,2021,578.2825
Ireland,IRL,2017,1972.9
Ireland,IRL,2018,2098.7
Ireland,IRL,2019,1778.8379
Ireland,IRL,2020,1919.0405
Ireland,IRL,2021,2147.791
Israel,ISR,2017,3501.6
Israel,ISR,2018,3611.8
Israel,ISR,2019,3373.9187
Israel,ISR,2020,3008.407
Israel,ISR,2021,3996.6045
Italy,ITA,2017,2806.6
Italy,ITA,2018,2986.9
Italy,ITA,2019,2710.3584
Italy,ITA,2020,2820.4473
Italy,ITA,2021,3168.3293
Japan,JPN,2017,3304.7
Japan,JPN,2018,3417.5
Japan,JPN,2019,3116.2434
Japan,JPN,2020,3038.4639
Japan,JPN,2021,3458.9053
Jordan,JOR,2017,1059.9
Jordan,JOR,2018,1091.1
Jordan,JOR,2019,790.9116
Jordan,JOR,2020,783.2335
Jordan,JOR,2021,926.48926
Kazakhstan,KAZ,2017,2059.3
Kazakhstan,KAZ,2018,2144.3
Kazakhstan,KAZ,2019,2102.3142
Kazakhstan,KAZ,2020,2217.4338
Kazakhstan,KAZ,2021,2554.1501
Kenya,KEN,2017,646.6
Kenya,KEN,2018,729.4
Kenya,KEN,2019,782.83923
Kenya,KEN,2020,826.9117
Kenya,KEN,2021,885.3816
Kuwait,KWT,2017,1841.3
Kuwait,KWT,2018,1910.5
Kuwait,KWT,2019,1872.8813
Kuwait,KWT,2020,1803.8622
Kuwait,KWT,2021,1535.481
Laos,LAO,2017,831.6
Laos,LAO,2018,871.4
Laos,LAO,2019,836.81616
Laos,LAO,2020,867.3664
Laos,LAO,2021,875.5985
Latvia,LVA,2017,1648.6
Latvia,LVA,2018,1820.8
Latvia,LVA,2019,1764.8906
Latvia,LVA,2020,1816.6553
Latvia,LVA,2021,2171.1729
Lebanon,LBN,2017,1655.2
Lebanon,LBN,2018,1796.3
Lebanon,LBN,2019,248.76927
Lebanon,LBN,2020,364.26733
Lebanon,LBN,2021,602.0936
Lithuania,LTU,2017,2269.2
Lithuania,LTU,2018,2521.1
Lithuania,LTU,2019,2251.4084
Lithuania,LTU,2020,2692.4365
Lithuania,LTU,2021,2885.609
Malaysia,MYS,2017,1224.6
Malaysia,MYS,2018,1410.7
Malaysia,MYS,2019,1443.2708
Malaysia,MYS,2020,1526.1273
Malaysia,MYS,2021,1736.9082
Mexico,MEX,2017,1452.9
Mexico,MEX,2018,1499.9
Mexico,MEX,2019,1325.996
Mexico,MEX,2020,1361.8076
Mexico,MEX,2021,1754.4174
Montenegro,MNE,2017,1592
Montenegro,MNE,2018,1763.9
Montenegro,MNE,2019,1873.3401
Montenegro,MNE,2020,1922.2367
Montenegro,MNE,2021,2077.2175
Morocco,MAR,2017,647.9
Morocco,MAR,2018,693.3
Morocco,MAR,2019,653.0614
Morocco,MAR,2020,601.0732
Morocco,MAR,2021,741.1223
Myanmar,MMR,2017,437.8
Myanmar,MMR,2018,466.7
Myanmar,MMR,2019,490.21902
Myanmar,MMR,2020,513.435
Myanmar,MMR,2021,501.6014
Netherlands,NLD,2017,2416.5
Netherlands,NLD,2018,2621
Netherlands,NLD,2019,2404.7288
Netherlands,NLD,2020,2481.732
Netherlands,NLD,2021,2933.0422
New Zealand,NZL,2017,3286.9
New Zealand,NZL,2018,3277.8
New Zealand,NZL,2019,3137.819
New Zealand,NZL,2020,3241.865
New Zealand,NZL,2021,3483.367
Nigeria,NGA,2017,920.2
Nigeria,NGA,2018,1016.9
Nigeria,NGA,2019,850.2679
Nigeria,NGA,2020,818.39233
Nigeria,NGA,2021,748.6155
North Macedonia,MKD,2017,1113.6
North Macedonia,MKD,2018,1218.9
North Macedonia,MKD,2019,1212.8369
North Macedonia,MKD,2020,1185.8759
North Macedonia,MKD,2021,1659.675
Norway,NOR,2017,3576.5
Norway,NOR,2018,3726.5
Norway,NOR,2019,2814.1484
Norway,NOR,2020,2733.5383
Norway,NOR,2021,4093.419
Oman,OMN,2017,1336.6
Oman,OMN,2018,1329.1
Oman,OMN,2019,1300.3643
Oman,OMN,2020,1348.0492
Oman,OMN,2021,1464.6271
Pakistan,PAK,2017,495.6
Pakistan,PAK,2018,453.9
Pakistan,PAK,2019,324.4971
Pakistan,PAK,2020,364.32373
Pakistan,PAK,2021,383.90683
Panama,PAN,2017,1378.3
Panama,PAN,2018,1405.8
Panama,PAN,2019,1230.8779
Panama,PAN,2020,1037.3135
Panama,PAN,2021,1244.6166
Paraguay,PRY,2017,1176.5
Paraguay,PRY,2018,1208.3
Paraguay,PRY,2019,938.7923
Paraguay,PRY,2020,901.0702
Paraguay,PRY,2021,1124.078
Peru,PER,2017,1156.1
Peru,PER,2018,1190.1
Peru,PER,2019,1112.2732
Peru,PER,2020,1020.2378
Peru,PER,2021,1121.0786
Philippines,PHL,2017,916.6
Philippines,PHL,2018,952.3
Philippines,PHL,2019,1002.00867
Philippines,PHL,2020,945.5435
Philippines,PHL,2021,995.6181
Poland,POL,2017,1342.9
Poland,POL,2018,1480.3
Poland,POL,2019,1301.012
Poland,POL,2020,1516.3815
Poland,POL,2021,1701.5762
Portugal,PRT,2017,2428
Portugal,PRT,2018,2629.4
Portugal,PRT,2019,2449.082
Portugal,PRT,2020,2688.4028
Portugal,PRT,2021,2698.9797
Qatar,QAT,2017,1762.1
Qatar,QAT,2018,1755.7
Qatar,QAT,2019,1673.8707
Qatar,QAT,2020,1543.2792
Qatar,QAT,2021,1779.9376
Romania,ROU,2017,1842.3
Romania,ROU,2018,2040.9
Romania,ROU,2019,1932.8785
Romania,ROU,2020,2018.2958
Romania,ROU,2021,2262.3289
Russia,RUS,2017,1548.3
Russia,RUS,2018,1517
Russia,RUS,2019,1283.6136
Russia,RUS,2020,1299.8226
Russia,RUS,2021,1755.3386
Saudi Arabia,SAU,2017,1648.7
Saudi Arabia,SAU,2018,1689.6
Saudi Arabia,SAU,2019,1741.5045
Saudi Arabia,SAU,2020,1771.844
Saudi Arabia,SAU,2021,2054.2495
Serbia,SRB,2017,1076.8
Serbia,SRB,2018,1225.9
Serbia,SRB,2019,1046.68
Serbia,SRB,2020,1143.7047
Serbia,SRB,2021,1418.8914
Singapore,SGP,2017,1443.5
Singapore,SGP,2018,1503.1
Singapore,SGP,2019,1385.3948
Singapore,SGP,2020,1385.8069
Singapore,SGP,2021,1893.4092
Slovakia,SVK,2017,1724.8
Slovakia,SVK,2018,1925.6
Slovakia,SVK,2019,1757.331
Slovakia,SVK,2020,1916.9081
Slovakia,SVK,2021,2355.9558
Slovenia,SVN,2017,1896.4
Slovenia,SVN,2018,2063.3
Slovenia,SVN,2019,1811.9442
Slovenia,SVN,2020,1828.0132
Slovenia,SVN,2021,2331.8235
South Africa,ZAF,2017,782.6
South Africa,ZAF,2018,828.1
South Africa,ZAF,2019,616.80804
South Africa,ZAF,2020,597.0115
South Africa,ZAF,2021,920.8667
South Korea,KOR,2017,1832.1
South Korea,KOR,2018,1951.4
South Korea,KOR,2019,1543.9899
South Korea,KOR,2020,1500.8661
South Korea,KOR,2021,1986.0392
Spain,ESP,2017,2059.5
Spain,ESP,2018,2217.9
Spain,ESP,2019,2057.6582
Spain,ESP,2020,2158.3755
Spain,ESP,2021,2275.315
Sri Lanka,LKA,2017,829.1
Sri Lanka,LKA,2018,822.5
Sri Lanka,LKA,2019,714.90814
Sri Lanka,LKA,2020,779.89905
Sri Lanka,LKA,2021,780.4219
Sweden,SWE,2017,2878.2
Sweden,SWE,2018,2893.8
Sweden,SWE,2019,2588.658
Sweden,SWE,2020,2601.9092
Sweden,SWE,2021,3268.2246
Switzerland,CHE,2017,3840
Switzerland,CHE,2018,3908.8
Switzerland,CHE,2019,3662.3967
Switzerland,CHE,2020,3970.205
Switzerland,CHE,2021,4313.358
Taiwan,TWN,2017,1791.3
Taiwan,TWN,2018,1857.8
Taiwan,TWN,2019,1673.3723
Taiwan,TWN,2020,1658.6211
Taiwan,TWN,2021,1808.9745
Tanzania,TZA,2017,197.8
Tanzania,TZA,2018,205.8
Tanzania,TZA,2019,212.1716
Tanzania,TZA,2020,226.04926
Tanzania,TZA,2021,179.84703
Thailand,THA,2017,914.6
Thailand,THA,2018,1012.1
Thailand,THA,2019,882.7665
Thailand,THA,2020,966.9441
Thailand,THA,2021,1027.7134
Tunisia,TUN,2017,579.6
Tunisia,TUN,2018,570
Tunisia,TUN,2019,538.6479
Tunisia,TUN,2020,505.57117
Tunisia,TUN,2021,647.72565
Turkey,TUR,2017,1389.2
Turkey,TUR,2018,1209.8
Turkey,TUR,2019,841.1536
Turkey,TUR,2020,971.52704
Turkey,TUR,2021,1478.8129
Turkmenistan,TKM,2017,265.1
Turkmenistan,TKM,2018,297.5
Turkmenistan,TKM,2019,300.36267
Turkmenistan,TKM,2020,309.2268
Turkmenistan,TKM,2021,310.05212
Uganda,UGA,2017,202.6
Uganda,UGA,2018,209.4
Uganda,UGA,2019,216.24927
Uganda,UGA,2020,218.87224
Uganda,UGA,2021,293.40057
Ukraine,UKR,2017,715.6
Ukraine,UKR,2018,857.6
Ukraine,UKR,2019,874.2984
Ukraine,UKR,2020,963.7307
Ukraine,UKR,2021,1292.1539
United Arab Emirates,ARE,2017,1889.4
United Arab Emirates,ARE,2018,1954.9
United Arab Emirates,ARE,2019,2003.57
United Arab Emirates,ARE,2020,1962.9142
United Arab Emirates,ARE,2021,1961.736
United Kingdom,GBR,2017,2038.2
United Kingdom,GBR,2018,2168.2
United Kingdom,GBR,2019,1831.6174
United Kingdom,GBR,2020,1951.0782
United Kingdom,GBR,2021,2417.7542
United States,USA,2017,2548.3
United States,USA,2018,2626.2
United States,USA,2019,2356.8203
United States,USA,2020,2595.5752
United States,USA,2021,3070.234
Uruguay,URY,2017,2187.2
Uruguay,URY,2018,2212.1
Uruguay,URY,2019,1526.631
Uruguay,URY,2020,1587.5781
Uruguay,URY,2021,1950.6066
Uzbekistan,UZB,2017,242.8
Uzbekistan,UZB,2018,186.8
Uzbekistan,UZB,2019,233.7826
Uzbekistan,UZB,2020,264.32962
Uzbekistan,UZB,2021,483.40182
Venezuela,VEN,2017,288.6
Venezuela,VEN,2018,95.4
Venezuela,VEN,2019,1.6081887
Venezuela,VEN,2020,27.33975
Venezuela,VEN,2021,46.672245
Vietnam,VNM,2017,643.7
Vietnam,VNM,2018,692.1
Vietnam,VNM,2019,509.3486
Vietnam,VNM,2020,533.45355
Vietnam,VNM,2021,563.15234